eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
que -> eol (0.76), lo (0.71), no (0.68), y (0.64), te (0.63), me (0.59), haré (0.54), la (0.53), reglas (0.53), parecido (0.53)
no -> eol (0.72), que (0.68), increíble (0.56), y (0.56), me (0.55), rechazarte (0.55), duеle (0.54), atosigo (0.54), canse (0.54), falle (0.53)
y -> eol (0.79), que (0.64), la (0.58), de (0.57), no (0.56), me (0.53), lo (0.51), por (0.48), detenerte (0.46), yo (0.46)
me -> eol (0.63), que (0.59), no (0.55), y (0.53), te (0.49), largaste (0.46), muchachita (0.45), savе (0.45), agarran (0.45), siento (0.44)
la -> eol (0.63), y (0.58), que (0.53), de (0.51), grada (0.48), llenamos (0.47), caía (0.46), lluvia (0.46), toda (0.45), prime— (0.44)
de -> eol (0.62), y (0.57), dе (0.52), la (0.51), no (0.47), ñejo (0.44), menos (0.44), háblame (0.44), hacеr (0.43), par (0.43)
a -> eol (0.65), ver (0.51), vamo (0.47), pongo (0.46), y (0.46), atreves (0.44), te (0.43), temblique (0.43), espérame (0.43), sucede (0.43)
el -> en (0.50), eol (0.49), y (0.45), ambiente (0.43), cielo (0.42), viento (0.41), saga (0.41), control (0.41), pasajero (0.40), 32b (0.40)
en -> el (0.50), eol (0.48), cama (0.45), que (0.43), avión (0.43), arena (0.43), y (0.43), la (0.42), descifré (0.41), bendición (0.41)
te -> que (0.63), lo (0.59), eol (0.56), yo (0.55), no (0.51), tú (0.51), me (0.49), vayas (0.47), gusto (0.46), llevare (0.46)
lo -> que (0.71), eol (0.61), te (0.59), no (0.53), único (0.52), y (0.51), confiá (0.49), mojando (0.48), yo (0.48), enloquece (0.47)
yo -> eol (0.56), te (0.55), tú (0.51), no (0.49), lo (0.48), era (0.46), y (0.46), que (0.44), sincero (0.43), infinity (0.43)
es -> que (0.50), normal (0.48), no (0.46), fantasía (0.46), esto (0.46), eol (0.45), levantando (0.44), cúcú (0.44), ampollas (0.44), único (0.43)
un -> par (0.47), balaperdida (0.45), bala (0.44), luego (0.41), zumba (0.40), ma (0.40), aquel (0.40), fenómeno (0.39), de (0.39), beso (0.39)
si -> ves (0.47), dieran (0.43), cúcú (0.43), viene (0.42), uno (0.41), muero (0.40), año (0.40), quieres (0.40), dispuesta (0.40), provocando (0.40)
mi -> corazón (0.50), mente (0.48), hermano (0.45), su (0.43), family (0.43), vida (0.42), dhax (0.42), cabeza (0.41), alma (0.41), familia (0.41)
se -> ve (0.55), acaba (0.47), quien (0.45), puede (0.45), pasa (0.42), que (0.42), horny (0.42), prometió (0.41), olvida (0.40), siente (0.40)
por -> y (0.48), llueve (0.47), favor (0.46), dentro (0.44), diez (0.44), paraguas (0.43), advеrtí (0.43), vienеs (0.42), rompías (0.41), viеnes (0.41)
con -> quevedo (0.42), casa (0.42), linton (0.41), raberas (0.40), novatos (0.39), la (0.39), fingiendo (0.38), él (0.38), guinea (0.38), otakus (0.37)
tú -> ere (0.63), eres (0.58), sabes (0.53), te (0.51), yo (0.51), estás (0.46), eras (0.46), temeraria (0.45), encantas (0.44), dasoulououl (0.44)
pa -> playa (0.48), que (0.48), vean (0.46), puesto (0.44), toito (0.43), para (0.41), fumen (0.41), vámonos (0.41), papayote (0.41), allá (0.41)
pero -> no (0.46), de (0.39), fácil (0.39), defectos (0.36), mismo (0.36), ninguno (0.36), quise (0.36), olvido (0.36), mucha (0.36), aguja (0.36)
tu -> cuerpo (0.57), piel (0.50), olor (0.44), silueta (0.43), conozco (0.43), universo (0.42), tamaño (0.42), curas (0.42), anhelo (0.42), lеngua (0.42)
ya -> no (0.52), slama (0.43), llegó (0.42), njik (0.42), w (0.42), concentro (0.42), sidi (0.42), aguanto (0.42), slam (0.42), 3lik (0.42)
los -> míos (0.66), días (0.53), todos (0.51), tuyos (0.51), niños (0.51), están (0.50), brezos (0.48), tos (0.48), mismos (0.48), partie (0.46)
como -> solía (0.44), siento (0.42), viento (0.37), bajos (0.37), fuese (0.36), anterior (0.36), nicaragua (0.36), curiosidad (0.35), gatos (0.35), plata (0.35)
quiero -> comerte (0.45), puedo (0.45), acapella (0.45), nas (0.44), comprende (0.43), presumirte (0.43), quiеro (0.43), vivir (0.43), llevare (0.42), slow (0.42)
más -> fresh (0.49), fé (0.48), soke (0.47), comprender (0.47), fla (0.45), yeii (0.45), creas (0.45), rencor (0.44), pediste (0.44), fresco (0.43)
las -> todas (0.56), malas (0.55), niñas (0.55), toas (0.54), estrellas (0.52), noches (0.51), palmas (0.51), calles (0.50), gatas (0.48), nubes (0.47)
yeah -> cruzzi (0.59), kaliii (0.48), cafu (0.47), georgia (0.46), woh (0.46), lupión (0.46), atl (0.46), ohu (0.46), booooiii (0.45), hathi (0.45)
una -> esa (0.43), pipa (0.42), profunda (0.41), fantástica (0.41), recordamos (0.41), ayayayay (0.41), gata (0.40), cosa (0.40), señal (0.40), mujerón (0.40)
qué -> pasó (0.57), dices (0.53), mientes (0.52), vienes (0.49), quiеres (0.48), arreglarlo (0.48), rompías (0.48), viеnes (0.48), rico (0.47), vienеs (0.47)
cuando -> vea (0.43), necesites (0.41), chiquiplapla (0.41), ohuhuhahah (0.41), tanana (0.40), chapi (0.40), garcho (0.39), eriza (0.39), acaricio (0.39), amenazando (0.39)
sé -> leído (0.45), escuché (0.43), explicarlo (0.43), volverá (0.43), versión (0.43), caché (0.42), guion (0.42), naciste (0.42), no (0.42), quedarse (0.42)
le -> tiro (0.48), gusta (0.46), baje (0.46), doy (0.46), den (0.45), digo (0.44), les (0.44), dé (0.43), cante (0.43), allos (0.43)
solo -> tocará (0.43), hizo— (0.43), iba (0.41), oírte (0.41), recuеrdes (0.41), amigable (0.40), tampoco (0.40), entendí (0.40), atardeceres (0.40), atardecerеs (0.40)
ti -> cambien (0.48), muero (0.47), mienten (0.45), ahorrando (0.43), dеcirte (0.43), tiеnes (0.43), kg (0.43), toito (0.43), entristece (0.43), querеrte (0.43)
al -> final (0.69), revés (0.58), oído (0.49), andén (0.47), andando (0.45), llamo (0.42), cinco (0.41), cajetilla (0.41), lao (0.41), lado (0.41)
ahora -> ratito (0.42), antes (0.41), olvídalo (0.41), comprensión (0.40), bien (0.39), míranos (0.39), invertido (0.38), llovían (0.38), hacerte (0.38), querías (0.38)
mí -> creyeron (0.47), discutas (0.43), traicionarte (0.42), formación (0.41), monstruo (0.41), gustan (0.41), encima (0.41), regalara (0.41), divino (0.41), tel (0.40)
ah -> whinе (0.62), ikea (0.61), misu (0.61), uhwee (0.61), enterado (0.61), whine (0.60), instrucciones (0.59), tila (0.59), factores (0.59), easter (0.59)
tengo -> choriqueso (0.46), laringe (0.42), moña (0.42), children (0.42), demasiada (0.40), for (0.39), grasa (0.39), espacio (0.39), vender (0.38), mucha (0.38)
oh -> dadadaah (0.70), soñara (0.66), keli (0.66), ooohh (0.66), cubanas (0.66), x4 (0.65), ohcon (0.64), oohh (0.64), ehmoviendo (0.64), comamos (0.64)
todo -> único (0.46), saber (0.45), irá (0.44), sobrevivir (0.43), capullo (0.42), solté (0.42), pensar (0.41), estupendo (0.41), mereció (0.41), mojado (0.41)
soy -> guerrero (0.55), forjado (0.50), titán (0.50), fanáticococo (0.49), fanáticoco (0.49), acero (0.49), fanático (0.49), adicto (0.48), hombre (0.45), gatos (0.44)
para -> pillé (0.46), poder (0.45), despedirme (0.44), tratarme (0.44), bеbo (0.43), fotico (0.42), acordarme (0.42), evitando (0.41), pa (0.41), amargo (0.41)
estoy -> imaginándote (0.46), tendrá (0.45), dañado (0.45), hermano (0.44), cansao (0.44), buscándote (0.43), verdes (0.42), olores (0.42), duermo (0.42), elemento (0.41)
eh -> lléname (0.74), prometerlo (0.69), sie— (0.68), bibbé (0.67), soge (0.67), apúrate (0.67), culebra (0.66), biyong (0.66), engulle (0.66), bissé (0.66)
nos -> vemos (0.73), conocimos (0.55), conocemos (0.54), juntamos (0.49), encontramos (0.48), curamos (0.48), damos (0.47), besamos (0.46), miramos (0.46), comemo (0.45)
ella -> quiere (0.51), ambiciosa (0.44), sencilla (0.44), amarla (0.43), miraba (0.42), eternamente (0.42), toíta (0.42), moño (0.42), mordía (0.41), cree (0.41)
porque -> cirujano (0.42), quien (0.42), mantengo (0.39), infinity (0.39), yeii (0.39), megabytes (0.38), daré (0.38), llora (0.38), que (0.38), olvídate (0.38)
mami -> patricio (0.49), guaguaguayetea (0.49), guaguayetea (0.49), vá– (0.48), píllate (0.47), popoponte (0.47), fiumm (0.46), mamacita (0.46), sususuave (0.46), eeey (0.46)
siempre -> mua (0.51), buscándonos (0.47), golfiando (0.46), amé (0.45), algo (0.45), fugado (0.44), incógnito (0.44), tramando (0.42), privao (0.42), calientas (0.41)
sin -> espinas (0.54), pensar (0.52), querer (0.48), pensarlo (0.46), explicación (0.44), pisado (0.44), doctor (0.44), medida (0.43), panta— (0.42), pijama (0.42)
to -> ride (0.58), welcome (0.47), belong (0.47), used (0.46), had (0.46), music (0.45), someone (0.44), mixtape (0.44), learn (0.44), belongs (0.43)
voy -> dondе (0.47), dar (0.46), olvidando (0.46), prometer (0.46), háblame (0.46), fallarte (0.45), mentirte (0.44), pa´ (0.43), tube (0.43), comer (0.43)
